source_ref=origin/post_ta_changes_conformal
result_branch=falcon-results/post-ta-conformal-20260427
label=post_ta_changes_conformal
worktree=/home/stutishah9/falcon_branch_runs/stock_return_20260427/worktrees/post_ta_changes_conformal
start_utc=2026-04-27T17:14:09Z
host=fal016
python=/usr/bin/python3
cuda_visible_devices=0
6836e79a6c74a8d9d6deb3290fd92d935135853a
Python 3.9.25
Mon Apr 27 13:14:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     On  |   00000000:61:00.0 Off |                    0 |
| N/A   26C    P0             33W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- run ---
Repo root: /home/stutishah9/falcon_branch_runs/stock_return_20260427/worktrees/post_ta_changes_conformal
Python: /usr/bin/python3
Host: fal016
CUDA_VISIBLE_DEVICES: 0
OMP_NUM_THREADS: 8
/home/stutishah9/.local/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading cached events...
Using device: cuda
Regression loss: pinball quantile loss [0.03, 0.05, 0.10, 0.50, 0.90, 0.95, 0.97]
CUDA device: NVIDIA A30
Model parameter device: cuda:0
torch.version.cuda: 12.1
torch.cuda.is_available(): True
torch.cuda.device_count(): 1
CUDA current device index: 0
CUDA memory after warmup: allocated=423.75 MB, reserved=472.00 MB
Epoch 1/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 6/30:   3%|▎         | 3/91 [00:00<00:03, 24.49it/s, train_loss=0.1147]
Epoch 6/30:   3%|▎         | 3/91 [00:00<00:03, 24.49it/s, train_loss=0.0823]
Epoch 6/30:   7%|▋         | 6/91 [00:00<00:03, 24.82it/s, train_loss=0.0823]
Epoch 6/30:   7%|▋         | 6/91 [00:00<00:03, 24.82it/s, train_loss=0.0771]
Epoch 6/30:   7%|▋         | 6/91 [00:00<00:03, 24.82it/s, train_loss=0.0894]
Epoch 6/30:   7%|▋         | 6/91 [00:00<00:03, 24.82it/s, train_loss=0.0679]
Epoch 6/30:  10%|▉         | 9/91 [00:00<00:03, 25.00it/s, train_loss=0.0679]
Epoch 6/30:  10%|▉         | 9/91 [00:00<00:03, 25.00it/s, train_loss=0.0840]
Epoch 6/30:  10%|▉         | 9/91 [00:00<00:03, 25.00it/s, train_loss=0.0787]
Epoch 6/30:  10%|▉         | 9/91 [00:00<00:03, 25.00it/s, train_loss=0.0718]
Epoch 6/30:  13%|█▎        | 12/91 [00:00<00:03, 25.15it/s, train_loss=0.0718]
Epoch 6/30:  13%|█▎        | 12/91 [00:00<00:03, 25.15it/s, train_loss=0.0946]
Epoch 6/30:  13%|█▎        | 12/91 [00:00<00:03, 25.15it/s, train_loss=0.0714]
Epoch 6/30:  13%|█▎        | 12/91 [00:00<00:03, 25.15it/s, train_loss=0.0811]
Epoch 6/30:  16%|█▋        | 15/91 [00:00<00:03, 25.09it/s, train_loss=0.0811]
Epoch 6/30:  16%|█▋        | 15/91 [00:00<00:03, 25.09it/s, train_loss=0.0986]
Epoch 6/30:  16%|█▋        | 15/91 [00:00<00:03, 25.09it/s, train_loss=0.0703]
Epoch 6/30:  16%|█▋        | 15/91 [00:00<00:03, 25.09it/s, train_loss=0.0594]
Epoch 6/30:  20%|█▉        | 18/91 [00:00<00:02, 24.99it/s, train_loss=0.0594]
Epoch 6/30:  20%|█▉        | 18/91 [00:00<00:02, 24.99it/s, train_loss=0.0776]
Epoch 6/30:  20%|█▉        | 18/91 [00:00<00:02, 24.99it/s, train_loss=0.0763]
Epoch 6/30:  20%|█▉        | 18/91 [00:00<00:02, 24.99it/s, train_loss=0.0988]
Epoch 6/30:  23%|██▎       | 21/91 [00:00<00:02, 25.05it/s, train_loss=0.0988]
Epoch 6/30:  23%|██▎       | 21/91 [00:00<00:02, 25.05it/s, train_loss=0.0836]
Epoch 6/30:  23%|██▎       | 21/91 [00:00<00:02, 25.05it/s, train_loss=0.0877]
Epoch 6/30:  23%|██▎       | 21/91 [00:00<00:02, 25.05it/s, train_loss=0.0883]
Epoch 6/30:  26%|██▋       | 24/91 [00:00<00:02, 24.94it/s, train_loss=0.0883]
Epoch 6/30:  26%|██▋       | 24/91 [00:01<00:02, 24.94it/s, train_loss=0.0955]
Epoch 6/30:  26%|██▋       | 24/91 [00:01<00:02, 24.94it/s, train_loss=0.0869]
Epoch 6/30:  26%|██▋       | 24/91 [00:01<00:02, 24.94it/s, train_loss=0.0927]
Epoch 6/30:  30%|██▉       | 27/91 [00:01<00:02, 25.07it/s, train_loss=0.0927]
Epoch 6/30:  30%|██▉       | 27/91 [00:01<00:02, 25.07it/s, train_loss=0.0806]
Epoch 6/30:  30%|██▉       | 27/91 [00:01<00:02, 25.07it/s, train_loss=0.0810]
Epoch 6/30:  30%|██▉       | 27/91 [00:01<00:02, 25.07it/s, train_loss=0.0995]
Epoch 6/30:  33%|███▎      | 30/91 [00:01<00:02, 25.20it/s, train_loss=0.0995]
Epoch 6/30:  33%|███▎      | 30/91 [00:01<00:02, 25.20it/s, train_loss=0.0854]
Epoch 6/30:  33%|███▎      | 30/91 [00:01<00:02, 25.20it/s, train_loss=0.0844]
Epoch 6/30:  33%|███▎      | 30/91 [00:01<00:02, 25.20it/s, train_loss=0.0731]
Epoch 6/30:  36%|███▋      | 33/91 [00:01<00:02, 25.25it/s, train_loss=0.0731]
Epoch 6/30:  36%|███▋      | 33/91 [00:01<00:02, 25.25it/s, train_loss=0.0867]
Epoch 6/30:  36%|███▋      | 33/91 [00:01<00:02, 25.25it/s, train_loss=0.1319]
Epoch 6/30:  36%|███▋      | 33/91 [00:01<00:02, 25.25it/s, train_loss=0.0908]
Epoch 6/30:  40%|███▉      | 36/91 [00:01<00:02, 25.29it/s, train_loss=0.0908]
Epoch 6/30:  40%|███▉      | 36/91 [00:01<00:02, 25.29it/s, train_loss=0.0758]
Epoch 6/30:  40%|███▉      | 36/91 [00:01<00:02, 25.29it/s, train_loss=0.0928]
Epoch 6/30:  40%|███▉      | 36/91 [00:01<00:02, 25.29it/s, train_loss=0.0801]
Epoch 6/30:  43%|████▎     | 39/91 [00:01<00:02, 25.18it/s, train_loss=0.0801]
Epoch 6/30:  43%|████▎     | 39/91 [00:01<00:02, 25.18it/s, train_loss=0.0673]
Epoch 6/30:  43%|████▎     | 39/91 [00:01<00:02, 25.18it/s, train_loss=0.0873]
Epoch 6/30:  43%|████▎     | 39/91 [00:01<00:02, 25.18it/s, train_loss=0.0843]
Epoch 6/30:  46%|████▌     | 42/91 [00:01<00:01, 25.26it/s, train_loss=0.0843]
Epoch 6/30:  46%|████▌     | 42/91 [00:01<00:01, 25.26it/s, train_loss=0.0904]
Epoch 6/30:  46%|████▌     | 42/91 [00:01<00:01, 25.26it/s, train_loss=0.0943]
Epoch 6/30:  46%|████▌     | 42/91 [00:01<00:01, 25.26it/s, train_loss=0.0835]
Epoch 6/30:  49%|████▉     | 45/91 [00:01<00:01, 25.25it/s, train_loss=0.0835]
Epoch 6/30:  49%|████▉     | 45/91 [00:01<00:01, 25.25it/s, train_loss=0.0888]
Epoch 6/30:  49%|████▉     | 45/91 [00:01<00:01, 25.25it/s, train_loss=0.0877]
Epoch 6/30:  49%|████▉     | 45/91 [00:01<00:01, 25.25it/s, train_loss=0.0757]
Epoch 6/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.22it/s, train_loss=0.0757]
Epoch 6/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.22it/s, train_loss=0.0920]
Epoch 6/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.22it/s, train_loss=0.0945]
Epoch 6/30:  53%|█████▎    | 48/91 [00:02<00:01, 25.22it/s, train_loss=0.0889]
Epoch 6/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.18it/s, train_loss=0.0889]
Epoch 6/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.18it/s, train_loss=0.0867]
Epoch 6/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.18it/s, train_loss=0.0745]
Epoch 6/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.18it/s, train_loss=0.0853]
Epoch 6/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.10it/s, train_loss=0.0853]
Epoch 6/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.10it/s, train_loss=0.0895]
Epoch 6/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.10it/s, train_loss=0.0879]
Epoch 6/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.10it/s, train_loss=0.1009]
Epoch 6/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.71it/s, train_loss=0.1009]
Epoch 6/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.71it/s, train_loss=0.0819]
Epoch 6/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.71it/s, train_loss=0.0739]
Epoch 6/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.71it/s, train_loss=0.1040]
Epoch 6/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.72it/s, train_loss=0.1040]
Epoch 6/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.72it/s, train_loss=0.0926]
Epoch 6/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.72it/s, train_loss=0.0889]
Epoch 6/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.72it/s, train_loss=0.0863]
Epoch 6/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.75it/s, train_loss=0.0863]
Epoch 6/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.75it/s, train_loss=0.1049]
Epoch 6/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.75it/s, train_loss=0.0893]
Epoch 6/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.75it/s, train_loss=0.1010]
Epoch 6/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.85it/s, train_loss=0.1010]
Epoch 6/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.85it/s, train_loss=0.0724]
Epoch 6/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.85it/s, train_loss=0.0761]
Epoch 6/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.85it/s, train_loss=0.0835]
Epoch 6/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.76it/s, train_loss=0.0835]
Epoch 6/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.76it/s, train_loss=0.0750]
Epoch 6/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.76it/s, train_loss=0.0818]
Epoch 6/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.76it/s, train_loss=0.0752]
Epoch 6/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.80it/s, train_loss=0.0752]
Epoch 6/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.80it/s, train_loss=0.0697]
Epoch 6/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.80it/s, train_loss=0.0843]
Epoch 6/30:  79%|███████▉  | 72/91 [00:03<00:00, 24.80it/s, train_loss=0.0708]
Epoch 6/30:  82%|████████▏ | 75/91 [00:03<00:00, 24.76it/s, train_loss=0.0708]
Epoch 6/30:  82%|████████▏ | 75/91 [00:03<00:00, 24.76it/s, train_loss=0.0734]
Epoch 6/30:  82%|████████▏ | 75/91 [00:03<00:00, 24.76it/s, train_loss=0.0799]
Epoch 6/30:  82%|████████▏ | 75/91 [00:03<00:00, 24.76it/s, train_loss=0.0750]
Epoch 6/30:  86%|████████▌ | 78/91 [00:03<00:00, 24.71it/s, train_loss=0.0750]
Epoch 6/30:  86%|████████▌ | 78/91 [00:03<00:00, 24.71it/s, train_loss=0.0932]
Epoch 6/30:  86%|████████▌ | 78/91 [00:03<00:00, 24.71it/s, train_loss=0.0928]
Epoch 6/30:  86%|████████▌ | 78/91 [00:03<00:00, 24.71it/s, train_loss=0.1031]
Epoch 6/30:  89%|████████▉ | 81/91 [00:03<00:00, 24.60it/s, train_loss=0.1031]
Epoch 6/30:  89%|████████▉ | 81/91 [00:03<00:00, 24.60it/s, train_loss=0.0902]
Epoch 6/30:  89%|████████▉ | 81/91 [00:03<00:00, 24.60it/s, train_loss=0.1000]
Epoch 6/30:  89%|████████▉ | 81/91 [00:03<00:00, 24.60it/s, train_loss=0.0680]
Epoch 6/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.49it/s, train_loss=0.0680]
Epoch 6/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.49it/s, train_loss=0.1028]
Epoch 6/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.49it/s, train_loss=0.1057]
Epoch 6/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.49it/s, train_loss=0.0796]
Epoch 6/30:  96%|█████████▌| 87/91 [00:03<00:00, 24.58it/s, train_loss=0.0796]
Epoch 6/30:  96%|█████████▌| 87/91 [00:03<00:00, 24.58it/s, train_loss=0.0860]
Epoch 6/30:  96%|█████████▌| 87/91 [00:03<00:00, 24.58it/s, train_loss=0.1000]
Epoch 6/30:  96%|█████████▌| 87/91 [00:03<00:00, 24.58it/s, train_loss=0.0801]
Epoch 6/30:  99%|█████████▉| 90/91 [00:03<00:00, 24.71it/s, train_loss=0.0801]
Epoch 6/30:  99%|█████████▉| 90/91 [00:03<00:00, 24.71it/s, train_loss=0.0871]
                                                                              
Epoch 6/30 train_loss=0.0857
  val_loss=0.0663 val_mae=0.0291 val_rmse=0.0447

Epoch 7/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 7/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0725]
Epoch 7/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0800]
Epoch 7/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0768]
Epoch 7/30:   3%|▎         | 3/91 [00:00<00:03, 23.35it/s, train_loss=0.0768]
Epoch 7/30:   3%|▎         | 3/91 [00:00<00:03, 23.35it/s, train_loss=0.1077]
Epoch 7/30:   3%|▎         | 3/91 [00:00<00:03, 23.35it/s, train_loss=0.1405]
Epoch 7/30:   3%|▎         | 3/91 [00:00<00:03, 23.35it/s, train_loss=0.1199]
Epoch 7/30:   7%|▋         | 6/91 [00:00<00:03, 24.30it/s, train_loss=0.1199]
Epoch 7/30:   7%|▋         | 6/91 [00:00<00:03, 24.30it/s, train_loss=0.0837]
Epoch 7/30:   7%|▋         | 6/91 [00:00<00:03, 24.30it/s, train_loss=0.0908]
Epoch 7/30:   7%|▋         | 6/91 [00:00<00:03, 24.30it/s, train_loss=0.0789]
Epoch 7/30:  10%|▉         | 9/91 [00:00<00:03, 24.60it/s, train_loss=0.0789]
Epoch 7/30:  10%|▉         | 9/91 [00:00<00:03, 24.60it/s, train_loss=0.0893]
Epoch 7/30:  10%|▉         | 9/91 [00:00<00:03, 24.60it/s, train_loss=0.0711]
Epoch 7/30:  10%|▉         | 9/91 [00:00<00:03, 24.60it/s, train_loss=0.0722]
Epoch 7/30:  13%|█▎        | 12/91 [00:00<00:03, 24.81it/s, train_loss=0.0722]
Epoch 7/30:  13%|█▎        | 12/91 [00:00<00:03, 24.81it/s, train_loss=0.0760]
Epoch 7/30:  13%|█▎        | 12/91 [00:00<00:03, 24.81it/s, train_loss=0.0863]
Epoch 7/30:  13%|█▎        | 12/91 [00:00<00:03, 24.81it/s, train_loss=0.0671]
Epoch 7/30:  16%|█▋        | 15/91 [00:00<00:03, 24.88it/s, train_loss=0.0671]
Epoch 7/30:  16%|█▋        | 15/91 [00:00<00:03, 24.88it/s, train_loss=0.0874]
Epoch 7/30:  16%|█▋        | 15/91 [00:00<00:03, 24.88it/s, train_loss=0.0854]
Epoch 7/30:  16%|█▋        | 15/91 [00:00<00:03, 24.88it/s, train_loss=0.0547]
Epoch 7/30:  20%|█▉        | 18/91 [00:00<00:02, 25.05it/s, train_loss=0.0547]
Epoch 7/30:  20%|█▉        | 18/91 [00:00<00:02, 25.05it/s, train_loss=0.0632]
Epoch 7/30:  20%|█▉        | 18/91 [00:00<00:02, 25.05it/s, train_loss=0.0779]
Epoch 7/30:  20%|█▉        | 18/91 [00:00<00:02, 25.05it/s, train_loss=0.0962]
Epoch 7/30:  23%|██▎       | 21/91 [00:00<00:02, 24.91it/s, train_loss=0.0962]
Epoch 7/30:  23%|██▎       | 21/91 [00:00<00:02, 24.91it/s, train_loss=0.1029]
Epoch 7/30:  23%|██▎       | 21/91 [00:00<00:02, 24.91it/s, train_loss=0.0800]
Epoch 7/30:  23%|██▎       | 21/91 [00:00<00:02, 24.91it/s, train_loss=0.1005]
Epoch 7/30:  26%|██▋       | 24/91 [00:00<00:02, 24.81it/s, train_loss=0.1005]
Epoch 7/30:  26%|██▋       | 24/91 [00:01<00:02, 24.81it/s, train_loss=0.0759]
Epoch 7/30:  26%|██▋       | 24/91 [00:01<00:02, 24.81it/s, train_loss=0.0857]
Epoch 7/30:  26%|██▋       | 24/91 [00:01<00:02, 24.81it/s, train_loss=0.0722]
Epoch 7/30:  30%|██▉       | 27/91 [00:01<00:02, 24.91it/s, train_loss=0.0722]
Epoch 7/30:  30%|██▉       | 27/91 [00:01<00:02, 24.91it/s, train_loss=0.0847]
Epoch 7/30:  30%|██▉       | 27/91 [00:01<00:02, 24.91it/s, train_loss=0.0877]
Epoch 7/30:  30%|██▉       | 27/91 [00:01<00:02, 24.91it/s, train_loss=0.1177]
Epoch 7/30:  33%|███▎      | 30/91 [00:01<00:02, 25.14it/s, train_loss=0.1177]
Epoch 7/30:  33%|███▎      | 30/91 [00:01<00:02, 25.14it/s, train_loss=0.1090]
Epoch 7/30:  33%|███▎      | 30/91 [00:01<00:02, 25.14it/s, train_loss=0.0745]
Epoch 7/30:  33%|███▎      | 30/91 [00:01<00:02, 25.14it/s, train_loss=0.0737]
Epoch 7/30:  36%|███▋      | 33/91 [00:01<00:02, 25.09it/s, train_loss=0.0737]
Epoch 7/30:  36%|███▋      | 33/91 [00:01<00:02, 25.09it/s, train_loss=0.1181]
Epoch 7/30:  36%|███▋      | 33/91 [00:01<00:02, 25.09it/s, train_loss=0.1316]
Epoch 7/30:  36%|███▋      | 33/91 [00:01<00:02, 25.09it/s, train_loss=0.1223]
Epoch 7/30:  40%|███▉      | 36/91 [00:01<00:02, 24.85it/s, train_loss=0.1223]
Epoch 7/30:  40%|███▉      | 36/91 [00:01<00:02, 24.85it/s, train_loss=0.1093]
Epoch 7/30:  40%|███▉      | 36/91 [00:01<00:02, 24.85it/s, train_loss=0.1552]
Epoch 7/30:  40%|███▉      | 36/91 [00:01<00:02, 24.85it/s, train_loss=0.0850]
Epoch 7/30:  43%|████▎     | 39/91 [00:01<00:02, 24.98it/s, train_loss=0.0850]
Epoch 7/30:  43%|████▎     | 39/91 [00:01<00:02, 24.98it/s, train_loss=0.1165]
Epoch 7/30:  43%|████▎     | 39/91 [00:01<00:02, 24.98it/s, train_loss=0.0927]
Epoch 7/30:  43%|████▎     | 39/91 [00:01<00:02, 24.98it/s, train_loss=0.0870]
Epoch 7/30:  46%|████▌     | 42/91 [00:01<00:01, 25.02it/s, train_loss=0.0870]
Epoch 7/30:  46%|████▌     | 42/91 [00:01<00:01, 25.02it/s, train_loss=0.0861]
Epoch 7/30:  46%|████▌     | 42/91 [00:01<00:01, 25.02it/s, train_loss=0.1047]
Epoch 7/30:  46%|████▌     | 42/91 [00:01<00:01, 25.02it/s, train_loss=0.1094]
Epoch 7/30:  49%|████▉     | 45/91 [00:01<00:01, 25.18it/s, train_loss=0.1094]
Epoch 7/30:  49%|████▉     | 45/91 [00:01<00:01, 25.18it/s, train_loss=0.0955]
Epoch 7/30:  49%|████▉     | 45/91 [00:01<00:01, 25.18it/s, train_loss=0.1216]
Epoch 7/30:  49%|████▉     | 45/91 [00:01<00:01, 25.18it/s, train_loss=0.0988]
Epoch 7/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.27it/s, train_loss=0.0988]
Epoch 7/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.27it/s, train_loss=0.0909]
Epoch 7/30:  53%|█████▎    | 48/91 [00:02<00:01, 25.27it/s, train_loss=0.0782]
Epoch 7/30:  53%|█████▎    | 48/91 [00:02<00:01, 25.27it/s, train_loss=0.0762]
Epoch 7/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.15it/s, train_loss=0.0762]
Epoch 7/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.15it/s, train_loss=0.0739]
Epoch 7/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.15it/s, train_loss=0.0933]
Epoch 7/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.15it/s, train_loss=0.0805]
Epoch 7/30:  59%|█████▉    | 54/91 [00:02<00:01, 24.78it/s, train_loss=0.0805]
Epoch 7/30:  59%|█████▉    | 54/91 [00:02<00:01, 24.78it/s, train_loss=0.0837]
Epoch 7/30:  59%|█████▉    | 54/91 [00:02<00:01, 24.78it/s, train_loss=0.0780]
Epoch 7/30:  59%|█████▉    | 54/91 [00:02<00:01, 24.78it/s, train_loss=0.1122]
Epoch 7/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.68it/s, train_loss=0.1122]
Epoch 7/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.68it/s, train_loss=0.0854]
Epoch 7/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.68it/s, train_loss=0.0762]
Epoch 7/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.68it/s, train_loss=0.0941]
Epoch 7/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.84it/s, train_loss=0.0941]
Epoch 7/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.84it/s, train_loss=0.0716]
Epoch 7/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.84it/s, train_loss=0.0967]
Epoch 7/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.84it/s, train_loss=0.1092]
Epoch 7/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.90it/s, train_loss=0.1092]
Epoch 7/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.90it/s, train_loss=0.0682]
Epoch 7/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.90it/s, train_loss=0.0751]
Epoch 7/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.90it/s, train_loss=0.1342]
Epoch 7/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.97it/s, train_loss=0.1342]
Epoch 7/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.97it/s, train_loss=0.0889]
Epoch 7/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.97it/s, train_loss=0.0901]
Epoch 7/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.97it/s, train_loss=0.0689]
Epoch 7/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.98it/s, train_loss=0.0689]
Epoch 7/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.98it/s, train_loss=0.0965]
Epoch 7/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.98it/s, train_loss=0.0756]
Epoch 7/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.98it/s, train_loss=0.0739]
Epoch 7/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.00it/s, train_loss=0.0739]
Epoch 7/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.00it/s, train_loss=0.0996]
Epoch 7/30:  79%|███████▉  | 72/91 [00:02<00:00, 25.00it/s, train_loss=0.0962]
Epoch 7/30:  79%|███████▉  | 72/91 [00:03<00:00, 25.00it/s, train_loss=0.0954]
Epoch 7/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.20it/s, train_loss=0.0954]
Epoch 7/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.20it/s, train_loss=0.0960]
Epoch 7/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.20it/s, train_loss=0.0727]
Epoch 7/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.20it/s, train_loss=0.0863]
Epoch 7/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.20it/s, train_loss=0.0863]
Epoch 7/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.20it/s, train_loss=0.0685]
Epoch 7/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.20it/s, train_loss=0.0917]
Epoch 7/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.20it/s, train_loss=0.1001]
Epoch 7/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.01it/s, train_loss=0.1001]
Epoch 7/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.01it/s, train_loss=0.0920]
Epoch 7/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.01it/s, train_loss=0.1090]
Epoch 7/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.01it/s, train_loss=0.0888]
Epoch 7/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.95it/s, train_loss=0.0888]
Epoch 7/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.95it/s, train_loss=0.0764]
Epoch 7/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.95it/s, train_loss=0.0894]
Epoch 7/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.95it/s, train_loss=0.0833]
Epoch 7/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.08it/s, train_loss=0.0833]
Epoch 7/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.08it/s, train_loss=0.0836]
Epoch 7/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.08it/s, train_loss=0.1033]
Epoch 7/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.08it/s, train_loss=0.0832]
Epoch 7/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.03it/s, train_loss=0.0832]
Epoch 7/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.03it/s, train_loss=0.1269]
                                                                              
Epoch 7/30 train_loss=0.0911
  val_loss=0.0956 val_mae=0.0454 val_rmse=0.0563

Epoch 8/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 8/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.1132]
Epoch 8/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0996]
Epoch 8/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0896]
Epoch 8/30:   3%|▎         | 3/91 [00:00<00:03, 24.33it/s, train_loss=0.0896]
Epoch 8/30:   3%|▎         | 3/91 [00:00<00:03, 24.33it/s, train_loss=0.0636]
Epoch 8/30:   3%|▎         | 3/91 [00:00<00:03, 24.33it/s, train_loss=0.0815]
Epoch 8/30:   3%|▎         | 3/91 [00:00<00:03, 24.33it/s, train_loss=0.0745]
Epoch 8/30:   7%|▋         | 6/91 [00:00<00:03, 24.49it/s, train_loss=0.0745]
Epoch 8/30:   7%|▋         | 6/91 [00:00<00:03, 24.49it/s, train_loss=0.0626]
Epoch 8/30:   7%|▋         | 6/91 [00:00<00:03, 24.49it/s, train_loss=0.0787]
